date,sp500_open,sp500_high,sp500_low,sp500_close,sp500_volume,vix_open,vix_high,vix_low,vix_close,vix_adj_close
2016-08-05,497.71,502.1,496.91,501.92,42.740002,43.380001,41.25,41.50,000,41.50
2016-08-04,498.47,500.7,495.11,497.71,44.880001,44.950001,42.630001,43.099998,000,43.099998
2016-08-03,489.84,498.47,488.22,498.47,45.700001,48.299999,44.02,44.639999,000,44.639999
2016-08-02,485.5,492.23,481.57,489.84,44.220001,47.029999,42.93,45.700001,000,45.700001
2016-08-01,502.23,502.23,484.05,485.5,41.080002,44.50,41.080002,44.220001,000,44.220001
2016-07-29,498.63,502.57,489.18,502.23,42.900002,43.759998,41.080002,41.080002,000,41.080002
2016-07-28,499.44,500.99,495.34,498.63,41.599998,43.220001,41.560001,42.93,000,42.93
2016-07-27,504.65,508.28,497.87,499.44,41.27,42.18,37.560001,41.599998,000,41.599998
2016-07-26,502.6,504.99,499.36,504.65,41.360001,42.200001,41.07,41.27,000,41.27
2016-07-25,512.82,512.82,500.99,502.6,41.330002,41.650002,40.709999,40.970001,000,40.970001
2016-07-22,511.11,513.47,510.03,512.82,38.130001,39.32,37.970001,38.849998,000,38.849998
2016-07-21,515.76,518.54,509.75,511.11,37.91,38.380001,36.490002,38.130001,000,38.130001
2016-07-20,516.63,517.98,510.88,515.76,37.939999,42.02,36.470001,37.02,000,37.02
2016-07-19,519.33,519.33,515.01,516.63,38.150002,38.18,36.560001,37.200001,000,37.200001
2016-07-18,519.62,519.62,514.91,519.33,39.09,39.240002,37.810001,38.150002,000,38.150002
2016-07-15,519.75,522.51,517.69,519.62,38.040001,38.25,36.50,36.66,000,36.66
2016-07-14,517.63,522.16,517.63,519.75,41.389999,41.389999,38.189999,38.299999,000,38.299999
2016-07-13,521.33,522.24,512.83,517.63,40.459999,43.240002,39.740002,43.099998,000,43.099998
2016-07-12,509.84,523.21,509.84,521.33,42.509998,42.509998,39.07,39.669998,000,39.669998
2016-07-11,509.01,513.61,509.01,509.84,42.599998,43.080002,41.540001,42.509998,000,42.509998
2016-07-08,502.53,510.19,502.53,509.01,43.240002,43.439999,41.209999,41.41,000,41.41
2016-07-07,507.85,512.73,499.16,502.53,40.209999,58.41,39.049999,43.240002,000,43.240002
2016-07-06,505.04,508.03,499.17,507.85,39.32,41.73,39.32,41.43,000,41.43
2016-07-05,514.79,514.79,500.12,505.04,36.18,40.830002,36.18,40.080002,000,40.080002
2016-07-01,512.39,515.92,511.71,514.79,38.09,38.09,36.18,36.18,000,36.18
2016-06-30,507.93,512.62,505.12,512.39,38.290001,39.389999,37.700001,38.09,000,38.09
2016-06-29,497.86,510.49,497.86,507.93,40.18,42.57,37.119999,38.290001,000,38.290001
2016-06-28,485.07,497.86,485.07,497.86,42.459999,42.459999,39.98,40.18,000,40.18
2016-06-27,497.72,497.72,481.34,485.07,43.330002,44.709999,42.73,42.849998,000,42.849998
2016-06-24,515.84,515.84,495.93,497.72,40.099998,43.790001,40.099998,43.330002,000,43.330002
2016-06-23,507.41,515.84,507.41,515.84,40.349998,41.080002,39.939999,40.099998,000,40.099998
2016-06-22,510.44,512.59,507.13,507.41,40.369999,43.950001,39.93,43.25,000,43.25
2016-06-21,505.1,511.47,502.49,510.44,38.990002,40.84,38.990002,40.369999,000,40.369999
2016-06-20,500.82,508.92,500.82,505.1,41.349998,41.91,38.82,38.990002,000,38.990002
2016-06-17,496.65,501.75,496.65,500.82,44.490002,44.490002,40.689999,41.349998,000,41.349998
2016-06-16,497.71,497.71,486.8,496.65,42.580002,45.93,42.220001,44.490002,000,44.490002
2016-06-15,499.38,503.48,494.9,497.71,43.07,44.73,39.919998,42.580002,000,42.580002
2016-06-14,499.63,501.17,494.26,499.38,42.720001,44.139999,42.720001,43.07,000,43.07
2016-06-13,501.15,506.04,497.99,499.63,39.950001,42.720001,39.950001,42.720001,000,42.720001
2016-06-10,511.3,511.3,499.85,501.15,37.439999,40.119999,37.02,39.950001,000,39.950001
2016-06-09,513.89,513.89,508.21,511.3,35.169998,36.849998,35.169998,35.900002,000,35.900002
2016-06-08,514.93,519.84,512.68,513.89,36.189999,37.360001,35.139999,35.169998,000,35.169998
2016-06-07,504.16,516.24,504.16,514.93,35.610001,36.689999,35.18,36.189999,000,36.189999
2016-06-06,494.31,504.41,494.31,504.16,34.810001,36.34,34.810001,35.610001,000,35.610001
2016-06-03,495.71,497.84,491.0,494.31,36.169998,36.610001,34.759998,34.810001,000,34.810001
2016-06-02,497.3,497.3,490.51,495.71,40.00,40.00,36.119999,36.639999,000,36.639999
2016-06-01,496.54,497.99,490.52,497.3,38.619999,40.150002,38.130001,40.00,000,40.00
2016-05-31,499.38,503.75,494.47,496.54,35.970001,38.290001,35.970001,38.080002,000,38.080002
2016-05-27,499.14,499.45,494.57,499.38,37.369999,37.369999,35.75,35.970001,000,35.970001
2016-05-26,501.19,504.98,497.58,499.14,37.970001,37.970001,36.23,36.560001,000,36.560001
2016-05-25,493.74,501.86,493.74,501.19,38.02,40.470001,35.900002,35.939999,000,35.939999
2016-05-24,491.28,496.46,491.28,493.74,39.740002,39.880001,37.959999,38.02,000,38.02
2016-05-23,492.5,493.27,487.97,491.28,40.169998,42.029999,39.380001,39.439999,000,39.439999
2016-05-20,490.43,493.92,488.96,492.5,42.18,42.380001,40.060001,40.169998,000,40.169998
2016-05-19,489.21,491.03,480.76,490.43,42.869999,46.59,42.310001,42.400002,000,42.400002
2016-05-18,493.96,494.97,486.35,489.21,42.75,43.849998,41.849998,42.869999,000,42.869999
2016-05-17,492.84,497.58,490.58,493.96,42.869999,43.240002,41.830002,42.75,000,42.75
2016-05-16,485.15,494.25,485.15,492.84,41.57,43.07,41.57,42.029999,000,42.029999
2016-05-13,491.27,492.27,484.19,485.15,43.299999,43.299999,40.950001,41.57,000,41.57
2016-05-12,489.3,497.02,487.98,491.27,42.110001,42.75,41.50,41.50,000,41.50
2016-05-11,489.96,493.59,483.93,489.3,42.279999,44.73,41.470001,42.02,000,42.02
2016-05-10,481.52,489.99,481.52,489.96,44.139999,44.439999,42.169998,42.279999,000,42.279999
2016-05-09,487.59,487.59,475.43,481.52,43.779999,44.630001,43.59,44.139999,000,44.139999
2016-05-06,488.53,492.91,485.06,487.59,44.82,44.82,42.470001,42.470001,000,42.470001
2016-05-05,484.94,495.28,484.53,488.53,44.869999,45.459999,44.48,44.82,000,44.82
2016-05-04,491.33,494.87,482.63,484.94,45.779999,46.040001,41.799999,44.759998,000,44.759998
2016-05-03,502.57,502.57,488.49,491.33,45.790001,46.049999,45.23,45.779999,000,45.779999
2016-05-02,502.42,504.11,496.73,502.57,42.52,45.540001,42.52,45.150002,000,45.150002
2016-04-29,502.92,509.34,495.82,502.42,42.84,43.919998,41.860001,42.52,000,42.52
2016-04-28,509.79,511.41,501.14,502.92,43.639999,44.189999,42.509998,42.84,000,42.84
2016-04-27,501.47,511.16,501.47,509.79,43.509998,44.759998,42.919998,43.639999,000,43.639999
2016-04-26,494.56,501.76,494.56,501.47,44.240002,44.240002,43.310001,43.509998,000,43.509998
2016-04-25,499.96,499.96,490.96,494.56,43.82,44.290001,42.779999,44.240002,000,44.240002
2016-04-22,493.4,501.27,493.4,499.96,44.23,44.32,41.970001,41.970001,000,41.970001
2016-04-21,495.84,499.02,492.42,493.4,44.080002,44.66,43.009998,43.759998,000,43.759998
2016-04-20,491.88,499.62,488.12,495.84,43.93,46.400002,42.130001,43.669998,000,43.669998
2016-04-19,482.79,491.88,482.75,491.88,44.650002,44.970001,43.68,43.93,000,43.93
2016-04-18,475.25,483.37,467.69,482.79,51.27,52.029999,46.060001,46.450001,000,46.450001
2016-04-15,481.31,481.31,474.56,475.25,48.799999,51.799999,48.02,51.27,000,51.27
2016-04-14,479.3,481.59,477.92,481.31,48.790001,49.470001,46.220001,46.369999,000,46.369999
2016-04-13,477.34,480.42,473.97,479.3,48.82,49.860001,47.73,48.790001,000,48.790001
2016-04-12,464.17,479.42,464.17,477.34,49.040001,49.669998,45.52,48.779999,000,48.779999
2016-04-11,466.03,470.58,464.17,464.17,47.419998,49.68,47.419998,49.040001,000,49.040001
2016-04-08,456.8,467.87,456.8,466.03,46.50,47.66,45.220001,47.419998,000,47.419998
2016-04-07,459.62,460.45,453.49,456.8,46.16,47.080002,46.060001,46.50,000,46.50
2016-04-06,450.16,460.1,450.16,459.62,50.16,50.16,45.209999,46.16,000,46.16
2016-04-05,453.67,453.67,448.88,450.16,51.060001,51.68,49.869999,50.16,000,50.16
2016-04-04,456.0,460.26,452.28,453.67,47.759998,51.16,47.759998,50.889999,000,50.889999
2016-04-01,462.41,462.41,453.3,456.0,47.139999,47.91,46.970001,47.759998,000,47.759998
2016-03-31,463.14,466.63,460.66,462.41,46.490002,46.82,45.830002,45.91,000,45.91
2016-03-30,461.87,467.72,460.65,463.14,46.630001,46.630001,42.77,46.380001,000,46.380001
2016-03-29,460.26,462.24,452.55,461.87,45.98,48.349998,45.98,46.630001,000,46.630001
2016-03-28,461.84,462.63,457.15,460.26,44.959999,46.93,44.959999,45.98,000,45.98
2016-03-24,459.58,461.86,452.39,461.84,46.330002,47.029999,44.439999,44.959999,000,44.959999
2016-03-23,469.44,469.44,459.21,459.58,44.119999,45.700001,44.009998,44.580002,000,44.580002
2016-03-22,470.98,473.12,467.59,469.44,45.09,45.259998,44.080002,44.119999,000,44.119999
2016-03-21,473.35,474.54,467.16,470.98,44.98,48.310001,44.369999,45.09,000,45.09
2016-03-18,472.43,476.0,469.3,473.35,46.220001,46.669998,44.98,44.98,000,44.98
2016-03-17,465.75,476.1,465.52,472.43,44.639999,46.310001,44.639999,46.220001,000,46.220001
2016-03-16,458.39,466.68,457.93,465.75,48.98,49.150002,43.98,43.98,000,43.98
2016-03-15,459.05,459.05,450.46,458.39,49.450001,50.57,48.490002,48.98,000,48.98
2016-03-14,461.9,461.9,454.26,459.05,51.50,52.560001,49.709999,50.169998,000,50.169998
2016-03-11,451.81,463.39,451.81,461.9,51.23,51.529999,49.779999,50.25,000,50.25
2016-03-10,451.7,452.0,443.73,451.81,52.48,53.040001,51.77,51.98,000,51.98
2016-03-09,444.86,457.48,444.86,451.7,52.41,53.599998,51.459999,51.740002,000,51.740002
2016-03-08,464.02,464.02,444.63,444.86,52.799999,54.169998,51.98,54.040001,000,54.040001
2016-03-07,453.31,464.25,451.76,464.02,51.889999,54.029999,51.889999,52.799999,000,52.799999
2016-03-04,449.24,459.2,446.74,453.31,52.57,52.57,50.560001,51.889999,000,51.889999
2016-03-03,443.56,449.83,441.36,449.24,53.34,54.360001,52.189999,52.57,000,52.57
2016-03-02,432.95,443.65,428.41,443.56,57.639999,58.470001,53.369999,53.369999,000,53.369999
2016-03-01,423.54,434.05,422.01,432.95,60.009998,60.009998,55.889999,56.84,000,56.84
2016-02-29,428.49,430.86,422.58,423.54,59.610001,60.959999,58.09,60.009998,000,60.009998
2016-02-26,426.87,434.09,426.87,428.49,63.740002,63.740002,59.82,59.959999,000,59.959999
2016-02-25,426.08,427.04,417.97,426.87,66.089996,66.089996,62.209999,63.740002,000,63.740002
2016-02-24,422.28,426.76,413.18,426.08,68.489998,69.699997,65.550003,66.089996,000,66.089996
2016-02-23,436.31,436.31,421.3,422.28,63.709999,65.459999,63.279999,65.029999,000,65.029999
2016-02-22,426.77,438.19,426.77,436.31,62.459999,63.970001,62.43,62.84,000,62.84
2016-02-19,428.26,428.26,418.79,426.77,67.489998,68.18,62.459999,62.459999,000,62.459999
2016-02-18,432.3,436.36,426.11,428.26,69.470001,78.690002,67.07,67.489998,000,67.489998
2016-02-17,420.04,434.24,420.04,432.3,71.529999,71.529999,68.970001,69.470001,000,69.470001
2016-02-16,416.7,421.44,414.04,420.04,78.970001,81.120003,71.459999,71.529999,000,71.529999
2016-02-12,406.22,417.89,406.22,416.7,77.379997,80.779999,75.230003,78.970001,000,78.970001
2016-02-11,407.95,409.16,395.48,406.22,72.50,79.339996,72.50,77.790001,000,77.790001
2016-02-10,410.0,417.27,404.59,407.95,74.730003,75.059998,70.860001,72.50,000,72.50
2016-02-09,420.39,420.39,403.51,410.0,70.010002,73.519997,68.470001,72.290001,000,72.290001
2016-02-08,420.11,422.99,407.34,420.39,66.669998,70.470001,66.669998,68.379997,000,68.379997
2016-02-05,428.83,428.83,416.47,420.11,65.449997,67.260002,65.290001,66.669998,000,66.669998
2016-02-04,428.99,436.26,426.55,428.83,67.709999,67.709999,65.330002,66.779999,000,66.779999
2016-02-03,412.63,429.07,405.04,428.99,67.540001,68.349998,66.889999,67.709999,000,67.709999
2016-02-02,426.53,426.53,410.78,412.63,66.629997,69.470001,66.629997,68.589996,000,68.589996
2016-02-01,434.67,434.67,420.41,426.53,61.860001,66.980003,61.860001,66.629997,000,66.629997
2016-01-29,423.61,434.7,421.59,434.67,64.290001,64.559998,60.959999,61.860001,000,61.860001
2016-01-28,410.61,426.65,410.61,423.56,68.470001,69.449997,65.949997,65.989998,000,65.989998
2016-01-27,413.24,422.07,405.95,410.61,65.889999,67.480003,65.209999,65.620003,000,65.620003
2016-01-26,398.19,413.38,398.19,413.24,65.400002,67.18,64.720001,65.889999,000,65.889999
2016-01-25,417.03,418.82,397.96,398.19,64.989998,65.830002,63.77,65.739998,000,65.739998
2016-01-22,399.79,418.7,399.79,417.03,65.790001,65.790001,61.630001,61.860001,000,61.860001
2016-01-21,388.58,404.52,385.78,399.79,67.940002,68.50,64.910004,65.790001,000,65.790001
2016-01-20,400.32,400.32,376.13,388.58,65.00,72.699997,65.00,67.93,000,67.93
2016-01-19,409.2,413.51,394.11,400.32,62.09,64.879997,62.09,64.040001,000,64.040001
2016-01-15,421.3,421.3,401.92,409.2,61.00,63.43,59.02,62.09,000,62.09
2016-01-14,403.26,424.71,401.52,421.3,62.32,62.540001,56.099998,57.560001,000,57.560001
2016-01-13,410.55,418.87,399.08,403.26,62.34,63.77,58.91,60.669998,000,60.669998
2016-01-12,409.02,416.25,399.7,410.55,62.98,67.019997,61.84,65.269997,000,65.269997
2016-01-11,417.77,418.89,403.93,409.02,56.099998,64.989998,56.099998,62.98,000,62.98
2016-01-08,423.45,427.48,416.36,417.77,56.150002,57.32,55.009998,56.099998,000,56.099998
2016-01-07,433.71,435.24,421.63,423.45,52.360001,56.220001,52.360001,56.150002,000,56.150002
2016-01-06,450.01,450.01,430.65,433.71,49.68,53.380001,49.68,52.360001,000,52.360001
2016-01-05,447.75,450.19,442.56,450.01,50.73,50.919998,49.119999,49.68,000,49.68
2016-01-04,448.44,450.95,440.67,447.75,46.57,51.290001,46.57,49.790001,000,49.790001
2015-12-31,446.93,450.96,443.64,448.44,46.709999,47.310001,45.709999,46.57,000,46.57
2015-12-30,453.58,453.58,446.63,446.93,45.27,46.380001,45.209999,46.009998,000,46.009998
2015-12-29,450.45,459.32,450.45,453.58,46.619999,47.220001,45.060001,45.27,000,45.27
2015-12-28,458.67,458.67,448.36,450.45,44.810001,48.040001,44.810001,47.00,000,47.00
2015-12-24,462.88,463.68,457.03,458.67,47.389999,47.389999,44.619999,44.810001,000,44.810001
2015-12-23,444.03,462.95,444.03,462.88,50.060001,50.16,45.630001,47.389999,000,47.389999
2015-12-22,438.68,446.41,438.42,444.03,49.18,49.529999,48.150002,48.84,000,48.84
2015-12-21,438.48,442.39,434.63,438.68,51.150002,51.439999,49.040001,49.18,000,49.18
2015-12-18,445.74,445.83,438.46,438.48,47.75,50.66,47.619999,49.43,000,49.43
2015-12-17,457.09,457.97,445.65,445.74,47.380001,49.470001,46.779999,47.450001,000,47.450001
2015-12-16,459.45,462.11,451.62,457.09,50.419998,50.75,44.57,47.639999,000,47.639999
2015-12-15,446.73,461.51,446.73,459.45,54.689999,54.880001,49.709999,50.029999,000,50.029999
2015-12-14,443.14,448.94,437.24,446.73,56.099998,56.990002,54.639999,55.360001,000,55.360001
2015-12-11,458.55,458.55,442.76,443.14,51.23,54.689999,51.23,54.290001,000,54.290001
2015-12-10,455.74,465.85,453.46,458.55,52.869999,53.169998,50.669998,51.23,000,51.23
2015-12-09,449.75,465.58,449.75,455.74,50.34,51.880001,49.119999,51.529999,000,51.529999
2015-12-08,456.56,456.86,441.0,449.75,51.41,52.639999,50.310001,50.34,000,50.34
2015-12-07,473.94,473.94,450.15,456.56,45.439999,50.080002,45.439999,49.00,000,49.00
2015-12-04,476.43,476.43,464.89,473.94,50.650002,50.650002,45.43,45.439999,000,45.439999
2015-12-03,486.21,489.69,474.15,476.43,51.959999,52.080002,49.82,50.650002,000,50.650002
2015-12-02,501.81,501.81,484.97,486.21,49.689999,52.09,49.09,51.959999,000,51.959999
2015-12-01,498.28,502.22,497.68,501.81,48.139999,49.549999,48.029999,49.279999,000,49.279999
2015-11-30,496.34,502.89,496.34,498.26,49.43,49.68,48.139999,48.139999,000,48.139999
2015-11-27,499.73,499.73,494.79,496.34,48.299999,48.919998,48.040001,48.279999,000,48.279999
2015-11-25,503.9,503.9,497.02,499.73,47.169998,48.470001,46.580002,48.459999,000,48.459999
2015-11-24,493.11,506.01,493.11,503.9,46.459999,48.00,46.290001,47.169998,000,47.169998
2015-11-23,489.86,495.68,486.22,493.11,46.68,48.25,45.790001,45.84,000,45.84
2015-11-20,495.0,497.52,489.2,489.86,43.75,45.57,43.75,44.93,000,44.93
2015-11-19,501.42,501.42,491.65,495.0,43.529999,44.189999,42.82,43.75,000,43.75
2015-11-18,493.49,502.18,492.57,501.42,46.279999,46.580002,42.990002,43.529999,000,43.529999
2015-11-17,499.26,499.65,492.16,493.49,47.73,47.75,45.48,46.630001,000,46.630001
2015-11-16,483.52,499.46,483.11,499.26,48.34,48.970001,47.200001,47.439999,000,47.439999
2015-11-13,486.41,487.5,478.67,483.52,44.41,47.040001,44.200001,46.259998,000,46.259998
2015-11-12,498.34,498.34,485.7,486.41,45.119999,45.439999,43.150002,43.93,000,43.93
2015-11-11,508.03,508.67,497.02,498.34,39.34,42.459999,39.34,41.919998,000,41.919998
2015-11-10,506.73,511.6,503.26,508.03,42.209999,42.209999,39.23,39.34,000,39.34
2015-11-09,514.21,516.64,505.33,506.73,41.580002,42.50,40.790001,41.34,000,41.34
2015-11-06,516.43,516.43,506.44,514.21,40.040001,40.040001,39.240002,39.849998,000,39.849998
2015-11-05,521.87,524.74,514.8,516.43,41.740002,41.759998,39.040001,39.290001,000,39.290001
2015-11-04,527.38,528.32,518.46,521.87,41.27,41.919998,40.419998,41.540001,000,41.540001
2015-11-03,514.36,530.61,514.36,527.38,41.830002,42.380001,41.200001,41.27,000,41.27
2015-11-02,502.11,516.91,498.56,514.36,41.950001,42.959999,41.52,41.880001,000,41.880001
2015-10-30,498.71,507.5,495.75,502.11,43.57,43.779999,41.75,41.950001,000,41.950001
2015-10-29,497.23,503.56,493.97,498.71,44.77,45.889999,43.619999,43.630001,000,43.630001
2015-10-28,486.44,500.02,486.37,497.23,44.77,45.580002,43.689999,44.290001,000,44.290001
2015-10-27,492.13,492.13,481.27,486.44,44.00,44.98,43.82,44.77,000,44.77
2015-10-26,504.85,504.85,492.02,492.13,41.509998,43.59,41.509998,42.990002,000,42.990002
2015-10-23,505.85,508.65,500.02,504.85,41.18,41.77,40.48,41.509998,000,41.509998
2015-10-22,495.77,506.76,495.77,505.85,41.490002,41.490002,40.16,40.220001,000,40.220001
2015-10-21,500.96,501.93,495.11,495.77,42.41,43.93,41.470001,41.77,000,41.77
2015-10-20,500.12,503.48,496.55,500.96,40.740002,42.619999,40.66,41.720001,000,41.720001
2015-10-19,509.95,509.95,497.85,500.12,39.580002,41.970001,39.580002,40.740002,000,40.740002
2015-10-16,509.05,512.42,503.32,509.95,41.990002,42.380001,39.220001,39.580002,000,39.580002
2015-10-15,500.9,509.3,496.67,509.05,42.700001,43.529999,40.470001,41.990002,000,41.990002
2015-10-14,496.2,502.65,494.43,500.9,45.049999,45.380001,42.580002,42.700001,000,42.700001
2015-10-13,500.69,502.8,494.71,496.2,44.900002,45.709999,43.849998,45.369999,000,45.369999
2015-10-12,506.18,506.56,496.33,500.69,42.799999,46.509998,42.799999,44.900002,000,44.900002
2015-10-09,509.88,510.88,503.34,506.18,42.959999,43.349998,42.689999,42.799999,000,42.799999
2015-10-08,500.41,511.4,496.48,509.88,43.02,43.919998,42.34,43.279999,000,43.279999
2015-10-07,493.86,505.92,490.34,500.41,44.029999,45.25,43.23,43.259998,000,43.259998
2015-10-06,483.09,497.35,482.06,493.86,43.389999,45.279999,43.220001,44.139999,000,44.139999
2015-10-05,469.69,484.23,469.69,483.09,42.860001,44.75,42.860001,43.029999,000,43.029999
2015-10-02,451.58,469.7,446.03,469.69,46.07,46.07,42.860001,42.860001,000,42.860001
2015-10-01,451.52,461.61,447.76,451.58,45.52,47.369999,44.509998,44.610001,000,44.610001
2015-09-30,440.55,451.97,440.55,451.33,48.369999,48.419998,45.389999,45.52,000,45.52
2015-09-29,440.49,445.74,437.25,440.55,49.09,49.529999,48.869999,49.32,000,49.32
2015-09-28,456.85,456.85,440.23,440.49,49.139999,49.580002,47.700001,49.459999,000,49.459999
2015-09-25,455.58,459.93,453.05,456.85,49.439999,49.439999,47.50,47.709999,000,47.709999
2015-09-24,453.62,458.78,448.02,455.58,51.689999,51.689999,49.310001,49.439999,000,49.439999
2015-09-23,460.02,463.06,453.7,453.71,48.419998,52.18,48.27,51.119999,000,51.119999
2015-09-22,465.06,465.06,457.0,460.02,47.509998,49.57,47.509998,48.900002,000,48.900002
2015-09-21,462.41,467.98,462.11,465.06,46.84,47.59,45.990002,47.509998,000,47.509998
2015-09-18,474.86,474.86,459.48,462.41,45.09,46.50,44.68,45.84,000,45.84
2015-09-17,475.03,482.96,471.66,474.86,50.240002,52.150002,45.09,45.34,000,45.34
2015-09-16,462.29,475.6,462.29,475.03,51.139999,51.68,48.919998,50.240002,000,50.240002
2015-09-15,457.24,463.99,457.24,462.23,49.810001,51.18,49.349998,51.139999,000,51.139999
2015-09-14,460.95,460.95,454.84,457.24,49.630001,50.93,49.630001,49.810001,000,49.810001
2015-09-11,464.39,464.39,454.93,460.95,50.84,51.009998,49.549999,49.630001,000,49.630001
2015-09-10,461.89,466.86,457.69,464.39,49.93,56.540001,49.880001,50.049999,000,50.049999
2015-09-09,471.03,479.61,461.04,461.89,49.580002,50.23,49.189999,49.50,000,49.50
2015-09-08,464.18,471.47,463.68,471.03,51.93,51.93,49.970001,50.139999,000,50.139999
2015-09-04,472.35,472.35,462.43,464.18,50.439999,50.490002,49.200001,49.290001,000,49.290001
2015-09-03,470.8,481.96,469.57,472.35,50.540001,52.130001,50.299999,50.439999,000,50.439999
2015-09-02,466.5,472.29,460.79,470.8,57.509998,74.290001,52.75,53.75,000,53.75
2015-09-01,484.21,484.21,462.69,466.5,54.369999,60.619999,54.369999,57.509998,000,57.509998
2015-08-31,479.16,486.07,467.07,484.21,52.299999,55.09,50.91,54.369999,000,54.369999
2015-08-28,469.53,484.02,468.89,479.16,48.68,52.740002,48.48,51.560001,000,51.560001
2015-08-27,447.55,470.12,447.55,469.53,46.869999,49.060001,44.209999,49.029999,000,49.029999
2015-08-26,432.4,448.08,432.4,447.55,49.00,50.16,46.380001,46.869999,000,46.869999
2015-08-25,438.36,451.37,432.11,432.4,50.110001,50.110001,47.360001,49.00,000,49.00
2015-08-24,462.29,462.29,434.43,438.36,52.150002,53.48,48.419998,50.110001,000,50.110001
2015-08-21,478.94,479.4,462.29,462.29,42.580002,45.150002,42.34,44.66,000,44.66
2015-08-20,489.75,491.47,478.93,478.94,41.349998,43.040001,41.349998,42.580002,000,42.580002
2015-08-19,503.79,503.79,487.72,489.75,39.48,41.98,37.509998,41.290001,000,41.290001
2015-08-18,505.81,505.93,501.33,503.79,40.349998,40.349998,38.040001,39.48,000,39.48
2015-08-17,506.05,508.54,500.97,505.81,40.919998,42.18,40.169998,40.349998,000,40.349998
2015-08-14,507.11,511.47,504.96,506.05,43.23,43.23,40.790001,40.919998,000,40.919998
2015-08-13,514.03,514.03,506.67,507.11,43.099998,43.91,42.91,43.23,000,43.23
2015-08-12,504.66,515.24,500.62,514.03,42.830002,43.990002,41.200001,42.400002,000,42.400002
2015-08-11,505.61,505.61,494.13,504.66,42.779999,42.970001,42.049999,42.16,000,42.16
2015-08-10,490.35,505.64,490.35,505.61,41.169998,42.779999,40.82,40.990002,000,40.990002
2015-08-07,499.63,501.05,488.96,490.35,42.27,42.459999,41.049999,41.169998,000,41.169998
2015-08-06,491.84,500.75,486.1,499.63,40.18,43.060001,40.18,41.540001,000,41.540001
2015-08-05,495.55,504.31,491.66,491.84,40.00,40.98,39.299999,40.18,000,40.18
2015-08-04,497.85,503.46,493.72,495.55,40.91,40.91,39.700001,40.119999,000,40.119999
2015-08-03,508.05,508.05,496.86,497.85,38.82,41.830002,38.82,40.91,000,40.91
2015-07-31,521.6,521.6,507.43,508.05,37.330002,38.919998,37.330002,38.82,000,38.82
2015-07-30,525.0,525.5,519.28,521.6,38.59,38.59,37.25,37.330002,000,37.330002
2015-07-29,518.36,525.33,515.24,525.0,39.939999,42.509998,38.07,38.59,000,38.59
2015-07-28,503.33,520.71,503.33,518.36,40.419998,41.02,39.009998,39.939999,000,39.939999
2015-07-27,510.24,510.24,501.16,503.33,40.73,41.860001,40.439999,41.150002,000,41.150002
2015-07-24,520.56,520.56,508.57,510.24,38.459999,39.799999,38.459999,39.00,000,39.00
2015-07-23,522.13,524.69,517.27,520.56,37.57,39.700001,37.41,38.459999,000,38.459999
2015-07-22,525.51,526.71,521.04,522.13,35.860001,37.68,35.139999,37.66,000,37.66
2015-07-21,525.01,530.17,523.92,525.51,36.389999,36.540001,34.619999,34.970001,000,34.970001
2015-07-20,531.86,531.86,524.52,525.01,34.68,36.799999,34.68,36.389999,000,36.389999
2015-07-17,537.62,537.62,529.56,531.86,36.32,37.689999,34.119999,34.68,000,34.68
2015-07-16,537.33,541.35,536.47,537.62,37.07,37.849998,35.880001,35.919998,000,35.919998
2015-07-15,546.16,546.16,535.42,537.33,37.630001,38.509998,36.41,37.25,000,37.25
2015-07-14,541.64,547.5,541.17,546.16,38.080002,38.580002,35.790001,36.310001,000,36.310001
2015-07-13,538.25,543.01,538.25,541.64,41.220001,42.549999,38.009998,38.080002,000,38.080002
2015-07-10,535.53,541.59,535.53,538.25,42.040001,42.41,41.139999,41.220001,000,41.220001
2015-07-09,533.49,542.58,533.49,535.53,43.049999,43.049999,41.889999,42.040001,000,42.040001
2015-07-08,544.14,544.14,531.64,533.49,40.860001,43.209999,40.360001,42.200001,000,42.200001
2015-07-07,539.38,545.91,531.81,544.14,39.84,44.080002,39.810001,40.540001,000,40.540001
2015-07-06,546.28,546.28,537.28,539.38,36.450001,40.939999,36.200001,40.009998,000,40.009998
2015-07-02,543.91,549.22,543.91,546.28,34.110001,34.110001,32.150002,33.799999,000,33.799999
2015-07-01,551.11,552.04,541.91,543.91,33.09,35.060001,33.07,34.110001,000,34.110001
2015-06-30,547.54,553.56,547.54,551.11,33.639999,33.639999,32.32,32.43,000,32.43
2015-06-29,557.32,557.32,547.33,547.54,29.01,33.73,29.01,33.639999,000,33.639999
2015-06-26,555.98,557.92,552.8,557.32,29.26,29.77,28.809999,29.01,000,29.01
2015-06-25,561.72,562.31,555.96,555.98,29.60,30.24,29.09,29.26,000,29.26
2015-06-24,565.27,566.87,561.71,561.72,30.129999,30.950001,29.440001,29.60,000,29.60
2015-06-23,563.5,566.08,562.21,565.27,30.059999,30.85,29.219999,29.690001,000,29.690001
2015-06-22,558.01,563.88,557.95,563.5,30.40,31.540001,29.969999,30.059999,000,30.059999
2015-06-19,563.0,563.0,557.7,558.01,32.02,32.049999,30.139999,30.40,000,30.40
2015-06-18,562.62,566.52,562.51,563.0,32.790001,32.790001,31.309999,31.59,000,31.59
